Date,Nominal_Rate,YoY_Inflation,Real_Rate,Lag_Inflation_t1,Lag_Nominal_Rate_t1
1991-03-01,5.03,3.7833772094772566,1.2466227905227436,3.982375550764039,5.11
1991-04-01,5.02,3.739855641572243,1.2801443584277568,3.7833772094772566,5.03
1991-05-01,5.03,3.808564607579834,1.2214353924201662,3.739855641572243,5.02
1991-06-01,5.08,3.9076178059228805,1.1723821940771195,3.808564607579834,5.03
1991-07-01,5.08,3.9970213162058954,1.0829786837941047,3.9076178059228805,5.08
1991-08-01,5.15,3.884539754387273,1.2654602456127275,3.9970213162058954,5.08
1991-09-01,4.98,3.1230423407156316,1.8569576592843688,3.884539754387273,5.15
1991-10-01,4.82,2.354446577095337,2.465553422904663,3.1230423407156316,4.98
1991-11-01,4.72,2.545208535225174,2.1747914647748257,2.354446577095337,4.82
1991-12-01,4.68,2.87528889374169,1.8047111062583099,2.545208535225174,4.72
1992-01-01,4.27,2.768688190808599,1.5013118091914004,2.87528889374169,4.68
1992-02-01,4.08,1.794118177392301,2.285881822607699,2.768688190808599,4.27
1992-03-01,4.06,2.1071894477460384,1.9528105522539612,1.794118177392301,4.08
1992-04-01,4.26,2.2170950647103282,2.0429049352896715,2.1071894477460384,4.06
1992-05-01,4.14,2.414747206151868,1.7252527938481315,2.2170950647103282,4.26
1992-06-01,4.08,2.1886427188642754,1.8913572811357247,2.414747206151868,4.14
1992-07-01,3.99,2.491854928215953,1.4981450717840472,2.1886427188642754,4.08
1992-08-01,4.01,2.0589285714285754,1.9510714285714243,2.491854928215953,3.99
1992-09-01,3.8,2.1851382015044107,1.614861798495589,2.0589285714285754,4.01
1992-10-01,3.67,2.3949422249209817,1.2750577750790182,2.1851382015044107,3.8
1992-11-01,3.82,2.519480056345058,1.3005199436549417,2.3949422249209817,3.67
1992-12-01,3.79,1.7901682262829288,1.9998317737170712,2.519480056345058,3.82
1993-01-01,3.73,2.5702711786453447,1.1597288213546553,1.7901682262829288,3.79
1993-02-01,3.57,2.230134268608075,1.3398657313919249,2.5702711786453447,3.73
1993-03-01,3.11,2.6599236979859775,0.4500763020140224,2.230134268608075,3.57
1993-04-01,3.07,2.3188968046836456,0.7511031953163543,2.6599236979859775,3.11
1993-05-01,3.15,2.073611452229729,1.076388547770271,2.3188968046836456,3.07
1993-06-01,2.9,2.0944061463979313,0.8055938536020686,2.073611452229729,3.15
1993-07-01,2.88,2.1430817060816842,0.7369182939183156,2.0944061463979313,2.9
1993-08-01,2.9,2.162616135635931,0.7373838643640691,2.1430817060816842,2.88
1993-09-01,2.94,2.1471534480346888,0.7928465519653112,2.162616135635931,2.9
1993-10-01,2.69,2.255206334810067,0.4347936651899329,2.1471534480346888,2.94
1993-11-01,2.67,2.287115625434799,0.38288437456520086,2.255206334810067,2.69
1993-12-01,2.94,2.554611334132728,0.38538866586727183,2.287115625434799,2.67
1994-01-01,3.17,2.2885623620308992,0.8814376379691007,2.554611334132728,2.94
1994-02-01,3.19,3.1032869544123542,0.0867130455876457,2.2885623620308992,3.17
1994-03-01,3.24,2.336917067099953,0.9030829329000474,3.1032869544123542,3.19
1994-04-01,3.39,2.8057839132757723,0.5842160867242279,2.336917067099953,3.24
1994-05-01,3.49,3.0403547366973926,0.44964526330260757,2.8057839132757723,3.39
1994-06-01,3.65,3.4981014724326798,0.15189852756732014,3.0403547366973926,3.49
1994-07-01,3.71,3.2027496109847675,0.5072503890152325,3.4981014724326798,3.65
1994-08-01,3.73,3.4989467194163293,0.2310532805836707,3.2027496109847675,3.71
1994-09-01,3.7,3.483396097226965,0.2166039027730351,3.4989467194163293,3.73
1994-10-01,3.86,3.4710969348593634,0.38890306514063644,3.483396097226965,3.7
1994-11-01,3.93,3.526551155396107,0.4034488446038931,3.4710969348593634,3.86
1994-12-01,3.92,2.8756375713825832,1.0443624286174167,3.526551155396107,3.93
1995-01-01,4.01,2.579622666958903,1.430377333041097,2.8756375713825832,3.92
1995-02-01,3.91,2.352783006184467,1.5572169938155334,2.579622666958903,4.01
1995-03-01,3.29,2.5521062054521426,0.7378937945478574,2.352783006184467,3.91
1995-04-01,2.82,2.2782518314864664,0.5417481685135335,2.5521062054521426,3.29
1995-05-01,2.45,2.1550214334562057,0.2949785665437945,2.2782518314864664,2.82
1995-06-01,2.57,1.8194193130696146,0.7505806869303853,2.1550214334562057,2.45
1995-07-01,3.15,1.4663485435927992,1.6836514564072007,1.8194193130696146,2.57
1995-08-01,3.07,1.3635160180037076,1.7064839819962923,1.4663485435927992,3.15
1995-09-01,2.96,1.329914812670574,1.630085187329426,1.3635160180037076,3.07
1995-10-01,2.86,1.0945896937126998,1.7654103062873001,1.329914812670574,2.96
1995-11-01,2.83,0.9279789767594693,1.9020210232405308,1.0945896937126998,2.86
1995-12-01,2.75,0.8417064733981183,1.9082935266018817,0.9279789767594693,2.83
1996-01-01,2.74,0.9007084038723967,1.8392915961276035,0.8417064733981183,2.75
1996-02-01,2.7,1.6238670694864066,1.0761329305135936,0.9007084038723967,2.74
1996-03-01,2.29,1.4888746150172105,0.8011253849827895,1.6238670694864066,2.7
1996-04-01,2.29,1.1129323061793261,1.1770676938206739,1.4888746150172105,2.29
1996-05-01,2.29,1.206629112580626,1.083370887419374,1.1129323061793261,2.29
1996-06-01,2.32,1.1592076302274323,1.1607923697725675,1.206629112580626,2.29
1996-07-01,2.51,1.3210535769689224,1.1889464230310773,1.1592076302274323,2.32
1996-08-01,2.45,1.4349614731618,1.0150385268382003,1.3210535769689224,2.51
1996-09-01,2.53,1.4773339427675891,1.0526660572324107,1.4349614731618,2.45
1996-10-01,2.84,1.3941884355738177,1.4458115644261822,1.4773339427675891,2.53
1996-11-01,3.03,1.4320585842148015,1.5979414157851983,1.3941884355738177,2.84
1996-12-01,2.98,1.9976805344571469,0.9823194655428531,1.4320585842148015,3.03
1997-01-01,2.94,1.935200117284852,1.0047998827151479,1.9976805344571469,2.98
1997-02-01,2.95,1.6221543631751434,1.3278456368248568,1.935200117284852,2.94
1997-03-01,3.18,1.5708930397104748,1.6091069602895254,1.6221543631751434,2.95
1997-04-01,3.15,1.9257890385644183,1.2242109614355816,1.5708930397104748,3.18
1997-05-01,3.46,1.6488125967991651,1.8111874032008348,1.9257890385644183,3.15
1997-06-01,3.39,1.7261386713083748,1.6638613286916253,1.6488125967991651,3.46
1997-07-01,3.4,2.1193269726663244,1.2806730273336755,1.7261386713083748,3.39
1997-08-01,3.61,2.3255813953488413,1.2844186046511585,2.1193269726663244,3.4
1997-09-01,3.59,2.4901872466379205,1.0998127533620794,2.3255813953488413,3.61
1997-10-01,3.56,2.5136295653013008,1.0463704346986993,2.4901872466379205,3.59
1997-11-01,3.96,2.3407668859297237,1.6192331140702763,2.5136295653013008,3.56
1997-12-01,3.89,2.0482352187559894,1.8417647812440108,2.3407668859297237,3.96
1998-01-01,4.01,1.5181296642536424,2.4918703357463574,2.0482352187559894,3.89
1998-02-01,3.92,0.9364516590616434,2.9835483409383565,1.5181296642536424,4.01
1998-03-01,3.98,0.9107031587020087,3.0692968412979913,0.9364516590616434,3.92
1998-04-01,3.89,0.5057493201011454,3.3842506798988548,0.9107031587020087,3.98
1998-05-01,3.95,0.06507316763482152,3.8849268323651787,0.5057493201011454,3.89
1998-06-01,3.94,-0.19329182312213256,4.133291823122132,0.06507316763482152,3.95
1998-07-01,4.04,-0.47819705506367827,4.518197055063679,-0.19329182312213256,3.94
1998-08-01,4.76,-0.964139666561814,5.724139666561814,-0.47819705506367827,4.04
1998-09-01,4.88,-1.2634982420894114,6.143498242089411,-0.964139666561814,4.76
1998-10-01,3.95,-1.4683734939759052,5.418373493975905,-1.2634982420894114,4.88
1998-11-01,4.16,-1.3121384564736882,5.472138456473688,-1.4683734939759052,3.95
1998-12-01,3.8,-1.4280558040267954,5.228055804026795,-1.3121384564736882,4.16
1999-01-01,3.54,-0.9177200245564898,4.45772002455649,-1.4280558040267954,3.8
1999-02-01,3.66,-0.7308697980657142,4.390869798065714,-0.9177200245564898,3.54
1999-03-01,3.43,-0.5193242451590363,3.9493242451590365,-0.7308697980657142,3.66
1999-04-01,3.03,-0.3180631379064769,3.3480631379064767,-0.5193242451590363,3.43
1999-05-01,3.66,0.1443367646358995,3.5156632353641006,-0.3180631379064769,3.03
1999-06-01,3.79,0.1269942058893747,3.6630057941106253,0.1443367646358995,3.66
1999-07-01,4.14,0.1633365049159341,3.9766634950840656,0.1269942058893747,3.79
1999-08-01,3.93,0.37321136468309035,3.55678863531691,0.1633365049159341,4.14
1999-09-01,3.54,0.43079466514059916,3.109205334859401,0.37321136468309035,3.93
1999-10-01,3.77,0.5142656986371064,3.2557343013628937,0.43079466514059916,3.54
1999-11-01,3.67,0.3574151734655029,3.312584826534497,0.5142656986371064,3.77
1999-12-01,3.7,0.6782035565885858,3.0217964434114144,0.3574151734655029,3.67
2000-01-01,3.96,0.9119217081850595,3.0480782918149405,0.6782035565885858,3.7
2000-02-01,3.75,1.2662244930341737,2.4837755069658263,0.9119217081850595,3.96
2000-03-01,3.73,1.227101271665254,2.502898728334746,1.2662244930341737,3.75
2000-04-01,3.72,1.109629488522712,2.610370511477288,1.227101271665254,3.73
2000-05-01,3.83,0.5163293103994437,3.3136706896005563,1.109629488522712,3.72
2000-06-01,3.86,0.7800237812128463,3.0799762187871536,0.5163293103994437,3.83
2000-07-01,3.88,1.1541567056662982,2.7258432943337016,0.7800237812128463,3.86
2000-08-01,3.84,1.624948577576668,2.2150514224233318,1.1541567056662982,3.88
2000-09-01,3.72,1.6872962107062683,2.032703789293732,1.624948577576668,3.84
2000-10-01,3.7,1.8406171294609752,1.859382870539025,1.6872962107062683,3.72
2000-11-01,3.5,1.9912309859600796,1.5087690140399204,1.8406171294609752,3.7
2000-12-01,3.44,2.062018690997669,1.377981309002331,1.9912309859600796,3.5
2001-01-01,3.16,1.989987090273626,1.170012909726374,2.062018690997669,3.44
2001-02-01,3.01,1.3146349106863076,1.6953650893136922,1.989987090273626,3.16
2001-03-01,3.11,1.8442816263639639,1.265718373636036,1.3146349106863076,3.01
2001-04-01,3.04,1.9766693357197829,1.0633306642802172,1.8442816263639639,3.11
2001-05-01,2.96,1.9318038573049368,1.0281961426950632,1.9766693357197829,3.04
2001-06-01,2.97,1.2097471958720796,1.7602528041279206,1.9318038573049368,2.96
2001-07-01,2.92,1.2990671758592587,1.6209328241407412,1.2097471958720796,2.97
2001-08-01,2.88,0.7084027464229425,2.1715972535770574,1.2990671758592587,2.92
2001-09-01,2.9,0.5447979577859252,2.3552020422140747,0.7084027464229425,2.88
2001-10-01,2.35,0.21619771981395974,2.1338022801860403,0.5447979577859252,2.9
2001-11-01,2.98,-0.21572126949638282,3.195721269496383,0.21619771981395974,2.35
2001-12-01,3.42,-0.5887547836326279,4.008754783632628,-0.21572126949638282,2.98
2002-01-01,3.36,-1.1006143681886904,4.46061436818869,-0.5887547836326279,3.42
2002-02-01,3.11,-0.618630043768087,3.728630043768087,-1.1006143681886904,3.36
2002-03-01,3.2,-0.8907757622539703,4.090775762253971,-0.618630043768087,3.11
2002-04-01,2.97,-1.0546249538120445,4.024624953812045,-0.8907757622539703,3.2
2002-05-01,2.95,-0.34472097696707227,3.2947209769670724,-1.0546249538120445,2.97
2002-06-01,2.78,0.14144491420045036,2.6385550857995494,-0.34472097696707227,2.95
2002-07-01,2.6,-0.42334909304410084,3.023349093044101,0.14144491420045036,2.78
2002-08-01,2.46,-0.43751159483025326,2.8975115948302532,-0.42334909304410084,2.6
2002-09-01,2.43,-0.42263987367247013,2.8526398736724703,-0.43751159483025326,2.46
2002-10-01,2.0,-0.20021107524211823,2.2002110752421182,-0.42263987367247013,2.43
2002-11-01,1.89,0.2332960059723721,1.6567039940276278,-0.20021107524211823,2.0
2002-12-01,1.74,0.43638857285350774,1.3036114271464923,0.2332960059723721,1.89
2003-01-01,1.58,0.874057656588989,0.705942343411011,0.43638857285350774,1.74
2003-02-01,1.43,0.3921629654989989,1.037837034501001,0.874057656588989,1.58
2003-03-01,1.48,0.7663790149225802,0.7136209850774198,0.3921629654989989,1.43
2003-04-01,1.48,0.8635847324443446,0.6164152675556553,0.7663790149225802,1.48
2003-05-01,1.32,-0.08686614857212893,1.406866148572129,0.8635847324443446,1.48
2003-06-01,1.41,-0.3228460117652765,1.7328460117652764,-0.08686614857212893,1.32
2003-07-01,2.06,0.266881827209553,1.793118172790447,-0.3228460117652765,1.41
2003-08-01,2.58,0.4580674213133351,2.121932578686665,0.266881827209553,2.06
2003-09-01,2.5,0.6887330731798258,1.8112669268201742,0.4580674213133351,2.58
2003-10-01,3.1,0.6469371568978088,2.4530628431021912,0.6887330731798258,2.5
2003-11-01,3.11,0.5601588927163892,2.5498411072836107,0.6469371568978088,3.1
2003-12-01,2.74,0.7463960399112457,1.9936039600887545,0.5601588927163892,3.11
2004-01-01,2.35,0.6746197527425668,1.6753802472574333,0.7463960399112457,2.74
2004-02-01,2.25,2.0198105749406947,0.23018942505930529,0.6746197527425668,2.35
2004-03-01,2.11,0.9893337455557205,1.1206662544442794,2.0198105749406947,2.25
2004-04-01,2.26,1.4624664465767712,0.7975335534232286,0.9893337455557205,2.11
2004-05-01,2.34,2.355187778485024,-0.015187778485024062,1.4624664465767712,2.26
2004-06-01,2.4,1.8592628349865414,0.5407371650134585,2.355187778485024,2.34
2004-07-01,2.27,2.0396162178891952,0.2303837821108048,1.8592628349865414,2.4
2004-08-01,2.28,1.7883640410535362,0.4916359589464636,2.0396162178891952,2.27
2004-09-01,2.42,1.8899388549194152,0.5300611450805848,1.7883640410535362,2.28
2004-10-01,2.31,1.9237009224493562,0.38629907755064385,1.8899388549194152,2.42
2004-11-01,2.21,1.7559831499683431,0.4540168500316568,1.9237009224493562,2.31
2004-12-01,2.07,1.3107633540755392,0.7592366459244606,1.7559831499683431,2.21
2005-01-01,2.26,0.39191577653114873,1.868084223468851,1.3107633540755392,2.07
2005-02-01,2.46,-0.019752636217207353,2.4797526362172073,0.39191577653114873,2.26
2005-03-01,2.7,0.42553191489362874,2.2744680851063714,-0.019752636217207353,2.46
2005-04-01,2.45,0.3694693629314516,2.0805306370685486,0.42553191489362874,2.7
2005-05-01,2.33,-0.027302511831084342,2.3573025118310844,0.3694693629314516,2.45
2005-06-01,2.25,-0.16051855135827964,2.4105185513582796,-0.027302511831084342,2.33
2005-07-01,2.2,0.08189511359155688,2.1181048864084433,-0.16051855135827964,2.25
2005-08-01,2.39,0.6848587004388618,1.7051412995611384,0.08189511359155688,2.2
2005-09-01,2.59,0.619809662362858,1.970190337637142,0.6848587004388618,2.39
2005-10-01,2.8,1.0672488023770743,1.7327511976229255,0.619809662362858,2.59
2005-11-01,3.08,0.9735385548563347,2.1064614451436654,1.0672488023770743,2.8
2005-12-01,3.01,1.2679589509692057,1.742041049030794,0.9735385548563347,3.08
2006-01-01,3.18,1.7375995101041042,1.442400489895896,1.2679589509692057,3.01
2006-02-01,3.29,1.1945107217215645,2.0954892782784356,1.7375995101041042,3.18
2006-03-01,3.35,1.155346908913546,2.194653091086454,1.1945107217215645,3.29
2006-04-01,3.23,1.083119991516801,2.146880008483199,1.155346908913546,3.35
2006-05-01,3.21,1.090881505082697,2.119118494917303,1.083119991516801,3.23
2006-06-01,3.38,1.3796165860231469,2.000383413976853,1.090881505082697,3.21
2006-07-01,3.3,1.0880106679597379,2.211989332040262,1.3796165860231469,3.38
2006-08-01,3.27,0.6681346525096554,2.6018653474903446,1.0880106679597379,3.3
2006-09-01,3.1,0.439778905673438,2.660221094326562,0.6681346525096554,3.27
2006-10-01,3.11,0.42299154016918195,2.687008459830818,0.439778905673438,3.1
2006-11-01,3.01,0.5451514559899007,2.464848544010099,0.42299154016918195,3.11
2006-12-01,3.03,0.8122025552102841,2.2177974447897157,0.5451514559899007,3.01
2007-01-01,3.07,-0.5763298472650558,3.6463298472650556,0.8122025552102841,3.03
2007-02-01,2.99,-0.03153768753660913,3.0215376875366093,-0.5763298472650558,3.07
2007-03-01,2.7,0.23656691679474484,2.4634330832052553,-0.03153768753660913,2.99
2007-04-01,2.47,0.4600767294089536,2.0099232705910466,0.23656691679474484,2.7
2007-05-01,2.62,1.2652148463881963,1.3547851536118038,0.4600767294089536,2.47
2007-06-01,2.58,1.708226978205385,0.8717730217946151,1.2652148463881963,2.62
2007-07-01,2.7,2.9755658821765785,-0.2755658821765783,1.708226978205385,2.58
2007-08-01,2.65,3.4518405321587453,-0.8018405321587454,2.9755658821765785,2.7
2007-09-01,2.53,3.0094918202402177,-0.47949182024021786,3.4518405321587453,2.65
2007-10-01,2.54,4.064227035100831,-1.5242270351008314,3.0094918202402177,2.53
2007-11-01,2.44,4.86034353995517,-2.42034353995517,4.064227035100831,2.54
2007-12-01,2.33,3.8376768428890484,-1.5076768428890484,4.86034353995517,2.44
2008-01-01,1.58,6.641239859547143,-5.061239859547143,3.8376768428890484,2.33
2008-02-01,1.65,6.566415287083482,-4.916415287083483,6.641239859547143,1.58
2008-03-01,1.64,6.730003156802922,-5.090003156802922,6.566415287083482,1.65
2008-04-01,1.82,7.5811143432535255,-5.761114343253525,6.730003156802922,1.64
2008-05-01,2.62,7.54238795352149,-4.92238795352149,7.5811143432535255,1.82
2008-06-01,2.64,7.55568755568754,-4.915687555687541,7.54238795352149,2.62
2008-07-01,2.01,6.584176432054756,-4.574176432054756,7.55568755568754,2.64
2008-08-01,2.19,6.438719207542243,-4.248719207542242,6.584176432054756,2.01
2008-09-01,2.4,6.760218935600326,-4.360218935600326,6.438719207542243,2.19
2008-10-01,2.02,6.428786726184499,-4.408786726184498,6.760218935600326,2.4
2008-11-01,1.53,5.549541336675978,-4.019541336675978,6.428786726184499,2.02
2008-12-01,1.4,5.352302551378951,-3.9523025513789514,5.549541336675978,1.53
2009-01-01,1.4,4.2619926199261915,-2.8619926199261916,5.352302551378951,1.4
2009-02-01,1.08,3.231035989680997,-2.151035989680997,4.2619926199261915,1.4
2009-03-01,1.42,2.5549295774647707,-1.1349295774647707,3.231035989680997,1.08
2009-04-01,1.34,0.3147662825685904,1.0252337174314097,2.5549295774647707,1.42
2009-05-01,1.29,0.2315293339397062,1.0584706660602938,0.3147662825685904,1.34
2009-06-01,1.45,-0.024852267079034096,1.474852267079034,0.2315293339397062,1.29
2009-07-01,1.32,-0.25813324592314224,1.5781332459231423,-0.024852267079034096,1.45
2009-08-01,1.32,-0.28164414874075616,1.6016441487407562,-0.25813324592314224,1.32
2009-09-01,1.43,-0.4172347968366519,1.8472347968366518,-0.28164414874075616,1.32
2009-10-01,1.33,-0.9130141604855146,2.2430141604855147,-0.4172347968366519,1.43
2009-11-01,1.31,-0.7908232118758463,2.1008232118758463,-0.9130141604855146,1.33
2009-12-01,1.28,-0.5281857907131982,1.8081857907131982,-0.7908232118758463,1.31
2010-01-01,1.26,0.20826810775493865,1.0517318922450614,-0.5281857907131982,1.28
2010-02-01,1.3,0.9572710265059126,0.3427289734940875,0.20826810775493865,1.26
2010-03-01,1.28,1.6109539374296267,-0.33095393742962664,0.9572710265059126,1.3
2010-04-01,1.08,3.2069003649231487,-2.1269003649231486,1.6109539374296267,1.28
2010-05-01,0.91,3.2504228024584414,-2.3404228024584413,3.2069003649231487,1.08
2010-06-01,0.76,2.7164756249136834,-1.9564756249136834,3.2504228024584414,0.91
2010-07-01,0.59,3.1494337865779265,-2.5594337865779266,2.7164756249136834,0.76
2010-08-01,0.68,3.256924546322826,-2.5769245463228256,3.1494337865779265,0.59
2010-09-01,0.88,3.677739135197289,-2.797739135197289,3.256924546322826,0.68
2010-10-01,0.89,3.5210213275625124,-2.6310213275625123,3.677739135197289,0.88
2010-11-01,1.18,3.80607775389723,-2.6260777538972304,3.5210213275625124,0.89
2010-12-01,1.4,4.592793310615706,-3.192793310615706,3.80607775389723,1.18
2011-01-01,1.16,5.512388611171493,-4.3523886111714924,4.592793310615706,1.4
2011-02-01,1.15,4.988502637630177,-3.8385026376301767,5.512388611171493,1.16
2011-03-01,1.19,5.048184140457113,-3.8581841404571127,4.988502637630177,1.15
2011-04-01,1.1,4.457302046501654,-3.3573020465016543,5.048184140457113,1.19
2011-05-01,1.14,4.486436818345241,-3.346436818345241,4.457302046501654,1.1
2011-06-01,0.99,5.243556475792266,-4.253556475792266,4.486436818345241,1.14
2011-07-01,0.59,5.448100996960026,-4.858100996960026,5.243556475792266,0.99
2011-08-01,0.5,5.719042773894301,-5.219042773894301,5.448100996960026,0.59
2011-09-01,0.53,5.462229265715779,-4.932229265715779,5.719042773894301,0.5
2011-10-01,0.59,5.420720483828556,-4.830720483828556,5.462229265715779,0.53
2011-11-01,0.58,5.658349931858675,-5.078349931858675,5.420720483828556,0.59
2011-12-01,0.6,5.542543865387883,-4.942543865387884,5.658349931858675,0.58
2012-01-01,0.49,4.812421144784618,-4.3224211447846175,5.542543865387883,0.6
2012-02-01,0.62,4.6020253034090075,-3.9820253034090074,4.812421144784618,0.49
2012-03-01,0.64,5.254625459972728,-4.6146254599727285,4.6020253034090075,0.62
2012-04-01,0.54,5.453123397271509,-4.913123397271509,5.254625459972728,0.64
2012-05-01,0.55,5.041931125895349,-4.491931125895349,5.453123397271509,0.54
2012-06-01,0.42,5.296574983711699,-4.876574983711699,5.041931125895349,0.55
2012-07-01,0.43,4.0046328352196126,-3.5746328352196124,5.296574983711699,0.42
2012-08-01,0.4,3.903506030873083,-3.503506030873083,4.0046328352196126,0.43
2012-09-01,0.42,4.693448206772199,-4.2734482067721995,3.903506030873083,0.4
2012-10-01,0.38,4.054475387550971,-3.674475387550971,4.693448206772199,0.42
2012-11-01,0.41,3.609078506759289,-3.199078506759289,4.054475387550971,0.38
2012-12-01,0.31,4.324163495034905,-4.014163495034905,3.609078506759289,0.41
2013-01-01,0.4,3.56581339360289,-3.1658133936028903,4.324163495034905,0.31
2013-02-01,0.37,4.892228106909724,-4.522228106909724,3.56581339360289,0.4
2013-03-01,0.54,3.541305038750231,-3.001305038750231,4.892228106909724,0.37
2013-04-01,0.47,1.4627028998723146,-0.9927028998723146,3.541305038750231,0.54
2013-05-01,0.96,1.6112985027542326,-0.6512985027542326,1.4627028998723146,0.47
2013-06-01,1.17,1.8126008517040049,-0.6426008517040049,1.6112985027542326,0.96
2013-07-01,0.88,1.860459486285615,-0.980459486285615,1.8126008517040049,1.17
2013-08-01,1.08,2.046241940140492,-0.9662419401404918,1.860459486285615,0.88
2013-09-01,0.92,1.61475527486723,-0.69475527486723,2.046241940140492,1.08
2013-10-01,0.69,1.9824052544526127,-1.2924052544526128,1.61475527486723,0.92
2013-11-01,0.63,2.5724203974143878,-1.9424203974143879,1.9824052544526127,0.69
2013-12-01,1.08,1.5044384499292907,-0.4244384499292906,2.5724203974143878,0.63
2014-01-01,1.57,1.4184901856134635,0.15150981438653655,1.5044384499292907,1.08
2014-02-01,1.43,0.38632253822126206,1.0436774617787379,1.4184901856134635,1.57
2014-03-01,1.54,1.199485260262323,0.3405147397376771,0.38632253822126206,1.43
2014-04-01,1.45,2.3020324034129125,-0.8520324034129125,1.199485260262323,1.54
2014-05-01,1.3,2.2807059441645183,-0.9807059441645183,2.3020324034129125,1.45
2014-06-01,1.19,1.901879237818327,-0.711879237818327,2.2807059441645183,1.3
2014-07-01,1.27,1.315492388682249,-0.04549238868224892,1.901879237818327,1.19
2014-08-01,1.3,1.0432752950052526,0.2567247049947474,1.315492388682249,1.27
2014-09-01,1.67,0.708618781929049,0.9613812180709509,1.0432752950052526,1.3
2014-10-01,1.47,0.24915381722452334,1.2208461827754766,0.708618781929049,1.67
2014-11-01,1.44,-0.2672455040903743,1.7072455040903742,0.24915381722452334,1.47
2014-12-01,1.6,-0.06321926548579215,1.6632192654857922,-0.2672455040903743,1.44
2015-01-01,1.37,-0.38825414274186176,1.7582541427418619,-0.06321926548579215,1.6
2015-02-01,1.62,-0.27371302242340523,1.8937130224234053,-0.38825414274186176,1.37
2015-03-01,1.83,-0.29865024090341974,2.12865024090342,-0.27371302242340523,1.62
2015-04-01,1.59,-0.5142381895067216,2.104238189506722,-0.29865024090341974,1.83
2015-05-01,1.7,-0.3957691230036531,2.0957691230036533,-0.5142381895067216,1.59
2015-06-01,2.0,-0.3367908972904843,2.3367908972904843,-0.3957691230036531,1.7
2015-07-01,2.04,-0.39527082502520683,2.435270825025207,-0.3367908972904843,2.0
2015-08-01,2.17,-0.8306694355647903,3.0006694355647903,-0.39527082502520683,2.04
2015-09-01,2.0,-0.646360278647895,2.646360278647895,-0.8306694355647903,2.17
2015-10-01,1.86,-0.7772567409144115,2.6372567409144114,-0.646360278647895,2.0
2015-11-01,1.95,-0.7641001638193257,2.7141001638193254,-0.7772567409144115,1.86
2015-12-01,1.9,-0.6431357848248109,2.543135784824811,-0.7641001638193257,1.95
2016-01-01,1.89,-0.6468730555653446,2.5368730555653443,-0.6431357848248109,1.9
2016-02-01,1.85,-0.8386408154169245,2.6886408154169246,-0.6468730555653446,1.89
2016-03-01,1.45,-1.0367059429226666,2.486705942922667,-0.8386408154169245,1.85
2016-04-01,1.61,-0.4662663369834008,2.0762663369834007,-1.0367059429226666,1.45
2016-05-01,1.79,-1.5635805290856286,3.3535805290856286,-0.4662663369834008,1.61
2016-06-01,1.51,-0.7251393370489856,2.2351393370489854,-1.5635805290856286,1.79
2016-07-01,1.43,-0.6488383320968905,2.0788383320968906,-0.7251393370489856,1.51
2016-08-01,1.32,-0.2541116679607436,1.5741116679607436,-0.6488383320968905,1.43
2016-09-01,1.32,-0.2458736750467705,1.5658736750467706,-0.2541116679607436,1.32
2016-10-01,1.34,-0.10161040679608213,1.4416104067960822,-0.2458736750467705,1.32
